,Site Num,Representative Rates,Company_Na,Company_Ty,State,Planning_A,Control_Ar,Membership,Area_sq_mi,Pop_2000,Number_Of_,Total_Resi,Total_Indu,Total_Comm,Total_Cust,Pop_2010,DOE,id,X,Y,intl,w_msyr,Company_city,CAIDI w/MED,CAIDI Defaults
496,496,5592b4c45457a39c3dce8271,Unitil Energy Systems,IOU,NH,New England ISO,New England ISO (Balancing Authority),Not Applicable,376.8815489,129633.7934,63864.06218,57909,35,9211,67155,142048.8046,6_moist,522,-71.55779733,43.25304067,0,350,Concord,190.18953,190.18953
498,498,53ce83dd5257a36e75503cf8,UNS Electric Inc,IOU,AZ,Tucson Electric Power Co,Tucson Electric Power Co,Not Applicable,8069.299829,142876.7461,93929.2568,84590,7,11571,96168,180853.51,3_dry,524,-114.5510911,35.82223578,0,500,Tucson,53.491803,53.491803
500,500,559be3465457a3a663271883,Upper Peninsula Power Co,IOU,MI,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,6326.421125,161632.42,88040.12093,55342,9,7521,62872,162198.3388,7,526,-88.23662069,46.7800237,0,350,Houghton,316.45161,316.45161
503,503,53e144915257a3337d2871e0,Wellsboro Electric Co,IOU,PA,PJM Interconnection,PJM Interconnection,Not Applicable,184.7294235,9053.09444,4842.906653,5112,13,1196,6321,9182.062333,6_moist,532,-77.29389066,41.76667036,0,350,Wellsboro,,323.2671756
504,504,5ba946925457a3ad77c4a516,West Penn Power Co,IOU,PA,PJM Interconnection,PJM Interconnection,Not Applicable,9834.647451,1424602.128,660206.1019,452529,5698,54634,512861,1460391.369,5_moist,533,-77.55272718,39.79503694,0,400,Greensburg,270.70109,270.70109
507,507,5c62e31d5457a38525175f0c,Westar Energy Inc,IOU,KS,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Not Applicable,7468.27019,711384.9925,317506.1192,329457,1229,49073,379759,746755.5074,4_moist,536,-97.75146592,38.47661236,0,450,Topeka,,323.2671756
510,510,539f760bec4f024411ed1b31,Western Massachusetts Electric Co,IOU,MA,New England ISO,New England ISO (Balancing Authority),Not Applicable,1562.738359,467728.2894,202363.0959,144677,433,14296,159406,473646.3715,5_moist,539,-72.85547233,42.38076729,0,350,West Springfield,,323.2671756
511,511,5a7c888a5457a33f315d8b12,Wisconsin Electric Power Co (Wisconson),IOU,WI,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,6088.744839,2299730.91,1045966.124,1005530,662,116578,1122771,2410837.12,7,541,-89.03342064,46.01845768,0,350,Milwaukee,297.87234,297.87234
513,513,5bbcd3975457a39930135b4e,Wisconsin Electric Power Co (Michigan),IOU,MI,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,6088.744839,2299730.91,1045966.124,1005530,662,116578,1122771,2410837.12,7,543,-89.2794485,46.43402654,0,350,Milwaukee,,155.4287146
515,515,5c40ae6f5457a32e5b1482c4,Wisconsin Power & Light Co,IOU,WI,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,9790.186564,800152.8457,400318.7655,410620,1114,59715,471449,882907.6058,7,545,-88.830075,45.1869758,0,350,Madison,,155.4287146
517,517,5c50850b5457a3f05606d708,Wisconsin Public Service Corp,IOU,WI,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,11004.84637,770578.31,413789.8216,388063,189,53994,442246,802358.4408,7,547,-89.2684064,45.63096606,0,350,Green Bay,507.82123,507.82123
520,520,539fc502ec4f024c27d8ccc3,Alaska Village Electric Coop Inc,DistCoop,AK,Chugach Electric Association Inc,Chugach Electric Association Inc,Not Applicable,65819.91461,15925.31,5891.575628,8158,0,3256,11414,17244.7724,8,592,-161.5835956,65.46711571,0,200,Anchorage,,86.828122
522,522,539f6f65ec4f024411eccdcb,Oncor Electric Delivery,Private,TX,ERCOT,ERCOT ISO (Balancing Authority),Not Applicable,73492.13222,0,0,-99,-99,-99,-99,0,3_dry,598,-104.3533382,31.4408564,0,550,Dallas,,112.0382664
525,525,58d2a2c55457a34941d557ef,Nebraska Public Power District,PSubdiv,NE,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Not Applicable,4526.239287,348147.5216,182017.8114,72021,60,19533,91614,449151.2746,6_moist,606,-102.6157713,43.0311569,0,400,Columbus,93.571429,93.571429
526,526,539fcb47ec4f024d2f540484,Garkane Energy Coop Inc,DistCoop,AZ,Deseret Power Electric Coop,PacifiCorp East,Deseret Power Electric Coop,14559.86959,26702.95286,16472.05492,11053,1,2384,13438,32595.90619,3_dry,607,-113.3763101,36.38673574,0,550,Richfield,,112.0382664
528,528,59f8a76b5457a3c02fc05085,Continental Divide Electric Coop Inc,DistCoop,AZ,Public Service Co of New Mexico,Public Service Co of New Mexico,Tri State Generation & Transmission Association Inc,8407.386847,85129.33795,46909.3322,20906,5,3131,24042,131102.9485,5_dry,610,-109.2032351,35.05781249,0,550,Grants,,323.2671756
529,529,540870ca5257a36f5afd47cc,Sulphur Springs Valley Electric Coop Inc,DistCoop,AZ,Arizona Electric Power Coop Inc,WAPA Desert Southwest Region,Arizona Electric Power Coop Inc,5801.178843,91579.87555,48800.12251,42721,5,8990,51716,106244.8767,3_dry,611,-109.8227559,31.92564043,0,550,Willcox,112.87671,112.87671
530,530,539fbcbfec4f024c27d873dd,Navopache Electric Coop Inc,DistCoop,AZ,Public Service Co of New Mexico,Public Service Co of New Mexico,Plains Electric Generating & Transmission Coop,9127.588638,45672.81634,41224.18719,36976,176,3723,40875,60883.39162,4_dry,612,-110.386099,33.84628557,0,550,Lakeside,,197.7527675
533,533,53e1220c5257a36c7e2871dc,"Columbus Electric Coop, Inc (Arizona)",DistCoop,AZ,Public Service Co of New Mexico,Public Service Co of New Mexico,Tri State Generation & Transmission Association Inc,6657.91544,13012.76654,6475.090877,3941,326,828,5095,13719.708,3_dry,615,-109.1338225,31.81578894,0,550,Deming,,112.0382664
535,535,5cdc6d545457a3616340c5db,Valley Electric Association Inc (Nevada),DistCoop,NV,Nevada Power Co,Nevada Power Co,Arizona Electric Power Coop Inc,7830.405329,28826.37155,21443.66945,19308,223,2369,21900,44965.73346,3_dry,617,-115.7059481,36.07720194,0,550,Pahrump,87.93053,87.93053
539,539,539fb731ec4f024bc1dc0913,Valley Electric Association Inc,DistCoop,NV,Nevada Power Co,Nevada Power Co,Arizona Electric Power Coop Inc,7830.405329,28826.37155,21443.66945,19308,223,2369,21900,44965.73346,4_dry,623,-117.8441836,37.41789286,0,550,Pahrump,87.93053,87.93053
540,540,5b0f284b5457a3b252733306,Imperial Irrigation District,Muni,CA,Imperial Irrigation District,Imperial Irrigation District,Southern California Public Power Authority,6627.294125,287072.73,141744.37,132632,834,20999,154465,384575.53,3_dry,624,-115.960333,33.62883432,0,550,El Centro,,112.0382664
543,543,539fb6fdec4f024bc1dc06e7,Otero County Electric Coop Inc,DistCoop,NM,Public Service Co of New Mexico,Public Service Co of New Mexico,Tri State Generation & Transmission Association Inc,10500.54091,36087.66031,22709.785,15740,0,3568,19308,39210.47885,4_dry,627,-105.7178448,33.59690095,0,550,Cloudcroft,,197.7527675
544,544,539fba9bec4f024bc1dc2f87,Farmers Electric Coop Inc (NM),DistCoop,NM,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Western Farmers Electric Coop,7170.80881,14194.31299,6736.307037,9819,1516,1770,13105,12415.89973,4_dry,628,-104.2833851,34.6693198,0,550,Clovis,55.429448,55.429448
546,546,539fb55aec4f024bc1dbf3ab,Central New Mexico Electric Coop Inc,DistCoop,NM,Public Service Co of New Mexico,Public Service Co of New Mexico,Tri State Generation & Transmission Association Inc,7535.421828,40441.43367,22019.57684,16065,303,1743,18111,48909.18118,5_dry,630,-105.9606866,34.5506315,0,550,Mountainair,,323.2671756
547,547,53e123ab5257a36c7e2871dd,Columbus Electric Coop Inc,DistCoop,NM,Public Service Co of New Mexico,Public Service Co of New Mexico,Tri State Generation & Transmission Association Inc,6657.91544,13012.76654,6475.090877,3941,326,828,5095,13719.708,4_dry,631,-108.3747607,32.16452015,0,550,Deming,,197.7527675
550,550,539f6f98ec4f024411ecd001,Jemez Mountains Electric Coop Inc,DistCoop,NM,WAPA Desert Southwest Region,WAPA Desert Southwest Region,Tri State Generation & Transmission Association Inc,5658.29901,94707.59869,44679.68646,27278,6,3746,31030,105268.9263,5_dry,634,-106.5471063,35.48392794,0,550,Espanola,148.44886,148.44886
552,552,539f73b1ec4f024411ecff6b,Rio Grande Electric Coop Inc,DistCoop,NM,ERCOT,ERCOT ISO (Balancing Authority),Not Applicable,27007.85454,35410.32436,21993.81646,8607,545,4257,13409,48612.22872,3_dry,636,-104.6492775,32.30994801,0,550,Brackettville,,112.0382664
564,564,53b2bded5257a32472050f98,Harney Electric Coop Inc,DistCoop,NV,Bonneville Power Administration,Bonneville Power Administration,Not Applicable,22608.08036,9813.255962,6866.479057,1500,2130,0,3630,14984.72751,5_dry,648,-118.4795435,41.09861033,0,500,Burns,,323.2671756
567,567,539fc3ecec4f024c27d8c15f,Mt Wheeler Power Inc,DistCoop,NV,Nevada Power Co,Nevada Power Co,Deseret Power Electric Coop,18951.65344,32191.88235,15777.74194,5267,456,1726,7449,37831.9499,5_dry,651,-115.1998483,39.0289822,0,500,Ely,,323.2671756
568,568,594aab5e5457a32d0275d08c,Southeast Colorado Power Association,DistCoop,CO,Tri State G & T Association Inc,WAPA Rocky Mountain Region,Tri State Generation & Transmission Association Inc,9559.562694,22228.95964,10509.18994,7725,1483,1123,10331,24486.7913,4_dry,652,-102.7924514,37.33020396,0,500,La Junta,,197.7527675
569,569,594a9db45457a3b22275d087,San Isabel Electric Association Inc,DistCoop,CO,Tri State G & T Association Inc,WAPA Rocky Mountain Region,Tri State Generation & Transmission Association Inc,6552.024698,76310.31688,38275.91012,21357,8,2683,24048,77532.0058,4_dry,653,-104.247729,37.34222997,0,500,Pueblo West,,197.7527675
571,571,54e20fb15357a3bd1649f631,Medina Electric Coop Inc,DistCoop,TX,ERCOT,ERCOT ISO (Balancing Authority),South Texas Electric Coop Inc,8760.892644,80600.83718,28992.14634,26159,1078,5439,32676,74571.30627,2_moist,656,-98.80093445,26.71106897,0,500,Hondo,125.68182,125.68182
574,574,5bc4650f5457a3b94b3b43ec,South Plains Electric Coop Inc,DistCoop,TX,ERCOT,ERCOT ISO (Balancing Authority),Not Applicable,6385.402901,47843.61492,25639.81414,39876,7732,8917,56525,59968.23898,3_dry,659,-100.6450736,33.68362978,0,500,Lubbock,,112.0382664
576,576,5d1b79835457a30d07a745b5,Pedernales Electric Coop Inc,DistCoop,TX,ERCOT,ERCOT ISO (Balancing Authority),Not Applicable,7338.011008,309602.3807,206484.3911,290157,166,43486,333809,497670.0237,3_dry,661,-100.1012718,30.51469919,0,500,Johnson City,63.833333,63.833333
582,582,539fca60ec4f024d2f53fb3a,Moon Lake Electric Association Inc,DistCoop,UT,Deseret Power Electric Coop,PacifiCorp East,Deseret Power Electric Coop,9959.101566,47103.66058,26771.09414,14090,952,4266,19308,57666.85556,6_dry,670,-109.3,40.25,0,500,Roosevelt,,323.2671756
596,596,5b16b03d5457a39827ce813c,Sumter Electric Coop Inc,DistCoop,FL,Seminole Electric Coop Inc,Seminole Electric Coop Inc,Seminole Electric Coop Inc,3001.95487,321326.334,237532.8417,182456,1291,16779,200526,459213.3571,2_moist,684,-81.67932698,28.6558562,0,500,Sumterville,,118.9024814
597,597,539fbf90ec4f024c27d89303,Midwest Energy Inc,DistCoop,KS,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Not Applicable,9485.557233,67383.3156,38898.44179,29738,7202,13178,50118,81523.80909,4_moist,685,-99.01061674,38.32057715,0,450,Hays,164.5367,164.5367
598,598,539fb960ec4f024bc1dc21c7,Rolling Hills Electric Coop,DistCoop,KS,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Kansas Electric Power Coop Inc,6191.330112,40130.14363,20510.41509,8781,526,1693,11000,37491.80127,5_moist,686,-98.60106794,39.54499485,0,450,Mankato,,323.2671756
599,599,53a98a9e5257a31f2f2c8964,Prairie Land Electric Coop Inc,DistCoop,KS,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Not Applicable,6380.181391,21731.67832,16361.9716,13887,2389,8555,24831,30925.20991,5_moist,687,-100.2936437,39.70322005,0,450,Norton,,323.2671756
606,606,539fbdffec4f024c27d881af,Yampa Valley Electric Association Inc (Wyoming),DistCoop,WY,Public Service Co of Colorado,Public Service Co of Colorado,Not Applicable,7079.951687,32142.76265,21750.41373,22178,16,4717,26911,37571.47183,6_dry,694,-107.6741703,41.10415099,0,450,Steamboat Springs,140.93987,140.93987
607,607,5b32609d5457a367478367be,Powder River Energy Corp,DistCoop,WY,WAPA Rocky Mountain Region,WAPA Rocky Mountain Region,Basin Electric Power Coop,17002.6446,49342.93791,30170.77224,15010,3637,8116,26763,68928.71109,6_dry,695,-104.1154275,43.57532393,0,450,Sundance,122.08589,122.08589
608,608,53a1b5975257a3cb0b077749,High Plains Power Inc,DistCoop,WY,Tri State G & T Association Inc,WAPA Rocky Mountain Region,Tri State Generation & Transmission Association Inc,11807.73274,22965.87474,12594.92012,11790,571,452,12813,26945.93074,6_dry,696,-108.0433042,43.03146361,0,450,Riverton,,323.2671756
609,609,594ab6995457a32d0275d090,Yampa Valley Electric Association Inc,DistCoop,CO,Public Service Co of Colorado,Public Service Co of Colorado,Not Applicable,7079.951687,32142.76265,21750.41373,22178,16,4717,26911,37571.47183,6_dry,697,-108.0497553,40.60819594,0,450,Steamboat Springs,163.88206,163.88206
629,629,5cd1f9c95457a32d0554e9d6,Jackson Electric Member Corp,DistCoop,GA,Oglethorpe Power Corp,Southern Co Services Inc,Oglethorpe Power Corp,986.8423251,304285.3889,168165.7841,202989,199,21899,225087,450876.1024,4_moist,721,-83.67321264,34.27624167,0,450,Jefferson,87.133825,87.133825
631,631,56156e8f5457a3487335c494,Panhandle Rural Electric Member Association,DistCoop,NE,Tri State G & T Association Inc,WAPA Rocky Mountain Region,Tri State Generation & Transmission Association Inc,6546.53525,16196.94387,8101.786146,1688,849,1240,3777,15742.06404,5_moist,723,-102.4362677,41.97475849,0,450,Alliance,,323.2671756
632,632,5589c32a5457a338328b456b,Custer Public Power District,PSubdiv,NE,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Nebraska Electric G & T Coop Inc,7598.032761,16920.8955,8818.624768,4625,4942,1155,10722,16671.87425,5_moist,724,-101.0378258,41.45173512,0,450,Broken Bow,,323.2671756
634,634,53aae0335257a3264a1cfe36,Oregon Trail Electric Cons Coop Inc,DistCoop,OR,Bonneville Power Administration,Bonneville Power Administration,Not Applicable,6854.666226,43083.94608,21212.8034,25454,9,5621,31084,44176.73768,5_dry,726,-119.0242583,43.64872672,0,450,La Grande,,323.2671756
637,637,5b7c4a505457a396290a2ad1,Clay Electric Coop Inc (FL),DistCoop,FL,Seminole Electric Coop Inc,Seminole Electric Coop Inc,Seminole Electric Coop Inc,2485.588834,362402.9169,190281.0026,154318,30,19456,173804,440298.6264,2_moist,729,-82.12278803,29.79823836,0,450,Gainesville,87.145228,87.145228
638,638,539fb93dec4f024bc1dc2017,Lacreek Electric Association Inc,DistCoop,SD,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Rushmore Electric Power Coop Inc,5152.486809,17972.10485,6096.783045,5846,122,752,6720,19950.62242,6_moist,730,-102.5637834,43.32258118,0,400,Martin,,323.2671756
640,640,53d66e8d5257a32e2208aa1a,Moreau Grand Electric Coop Inc,DistCoop,SD,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Rushmore Electric Power Coop Inc,6914.844443,12635.67479,4525.509767,5984,0,969,6953,12137.96677,6_moist,732,-101.2450789,45.29141082,0,400,Timber Lake,,323.2671756
646,646,539f7106ec4f024411ece131,Vigilante Electric Co Op Inc,DistCoop,MT,NorthWestern Energy,Northwestern Energy,Not Applicable,9010.281629,74772.07808,39763.55043,8441,1291,147,9879,84892.27497,6_dry,738,-112.5925312,45.50913286,0,400,Dillon,,323.2671756
647,647,56342e0b5457a3e322bc06b2,Sun River Electric Coop Inc,DistCoop,MT,WAPA Upper Great Plains West,WAPA Upper Great Plains West,Central Montana Electric Power Coop Inc,6861.202392,90763.63231,42217.68556,4473,1016,347,5836,92013.7471,6_dry,739,-112.2500563,47.54623043,0,400,Fairfield,,323.2671756
649,649,539fcbc4ec4f024d2f540972,Fergus Electric Coop Inc,DistCoop,MT,WAPA Upper Great Plains West,WAPA Upper Great Plains West,Southern Montana Electric G&T Coop,12780.97537,23328.6179,13245.09474,6069,122,240,6431,25186.44728,6_dry,741,-108.8758314,46.39022862,0,400,Lewistown,,323.2671756
651,651,539f701dec4f024411ecd63d,Roughrider Electric Coop,DistCoop,ND,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Upper Missouri G & T Electric Coop Inc,5292.911216,36039.45056,17566.97933,10833,70,3802,14705,36899.10232,6_moist,743,-103.4938489,46.80507469,0,400,Dickinson,,323.2671756
654,654,539fcbadec4f024d2f540820,Lower Valley Energy Inc (Wyoming),DistCoop,WY,Bonneville Power Administration,Bonneville Power Administration,Not Applicable,5969.494413,27491.56984,19009.60666,21068,214,6330,27612,35639.20744,7,746,-110.5931182,43.4106407,0,400,Afton,,155.4287146
656,656,5d41c0a45457a3c41bdc8c3b,Middle Tennessee EMC,DistCoop,TN,Tennessee Valley Authority,Tennessee Valley Authority,Tennessee Valley Authority,1910.121763,335596.8809,183206.9352,190810,28,28395,219233,472222.9494,4_moist,748,-86.463215,35.95228909,0,400,Murfreesboro,59.288538,59.288538
657,657,5d1b88b35457a30d07a745b6,Knoxville Utilities Board,Muni,TN,Tennessee Valley Authority,Tennessee Valley Authority,Tennessee Valley Authority,588.7775025,386122.17,197356.9257,178043,30,23784,201857,437772.8253,4_moist,749,-83.90872365,36.01168242,0,400,Knoxville,114.27941,114.27941
658,658,5d1cdba35457a35b71a745b5,Chattanooga TN (City of),Muni,TN,Chattanooga TN (City of),Tennessee Valley Authority,Tennessee Valley Authority,970.7982473,372551.4166,185835.934,155491,62,24763,180316,415400.687,4_moist,750,-85.13535296,35.24447773,0,400,Chattanooga,139.2375,139.2375
670,670,539fb906ec4f024bc1dc1d9b,Lacreek Electric Association Inc (Nebraska),DistCoop,NE,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Rushmore Electric Power Coop Inc,5152.486809,17972.10485,6096.783045,5846,122,752,6720,19950.62242,5_moist,762,-101.5016834,42.7865754,0,400,Martin,,323.2671756
674,674,539fbf20ec4f024c27d88e07,Lower Valley Energy Inc,DistCoop,ID,Bonneville Power Administration,Bonneville Power Administration,Not Applicable,5969.494413,27491.56984,19009.60666,21068,214,6330,27612,35639.20744,6_dry,766,-111.2857559,43.03635718,0,400,Afton,,323.2671756
676,676,539fc36bec4f024c27d8bc2f,Midwest Energy Coop,DistCoop,MI,PJM Interconnection,PJM Interconnection,Not Applicable,2527.896703,384881.915,183219.2778,29936,0,6049,35985,406064.122,5_moist,768,-85.98818833,41.74877482,0,350,Cassopolis,,323.2671756
679,679,539f6f77ec4f024411ecce9b,Norval Electric Coop Inc,DistCoop,MT,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Central Montana Electric Power Coop Inc,5669.976385,9043.1,5962.572505,1997,4,1379,3380,10017.21709,6_dry,771,-106.4886599,48.41360037,0,350,Glasgow,,323.2671756
680,680,56251b605457a3f52d418742,Northern Lights Inc (Montana),DistCoop,MT,Bonneville Power Administration,Bonneville Power Administration,Pacific Northwest Generating Coop,5700.162772,53203.00001,34998.85252,18854,10,1174,20038,60275.94453,6_dry,772,-115.6965441,48.27150828,0,350,Sagle,,323.2671756
681,681,539fb7ffec4f024bc1dc1213,Hill County Electric Coop Inc (MT),DistCoop,MT,NorthWestern Energy,Northwestern Energy,Central Montana Electric Power Coop Inc,8888.053897,25128.80598,11269.9702,3603,3,250,3856,24373.28382,6_dry,773,-109.9993709,48.3550659,0,350,Havre,,323.2671756
688,688,5b7c4a505457a396290a2ad1,Cleveland Public Power,Muni,OH,PJM Interconnection,PJM Interconnection,American Municipal Power Inc,80.90533584,522808.791,232828.0753,64917,25,8422,73364,442995.1232,5_moist,783,-81.68292699,41.47975858,0,350,Cleveland,,323.2671756
689,689,562522fc5457a39834418741,Northern Lights Inc,DistCoop,ID,Bonneville Power Administration,Bonneville Power Administration,Pacific Northwest Generating Coop,5700.162772,53203.00001,34998.85252,18854,10,1174,20038,60275.94453,6_dry,784,-117.0688276,48.28364689,0,350,Sagle,,323.2671756
690,690,572a7d265457a3516fade1d2,PUD No 1 of Clark County,PSubdiv,WA,Bonneville Power Administration,Bonneville Power Administration,Not Applicable,654.5985625,345237.9295,167389.8595,186105,29,17841,203975,425310.5731,4_marine,785,-122.6702813,45.74566506,0,350,Vancouver,120.96059,120.96059
693,693,595131005457a35a5bc274d4,Lake Country Power,DistCoop,MN,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Great River Energy,10048.76899,138802.1599,91062.46536,45444,2,3654,49100,145137.8165,7,789,-92.92863616,47.37135521,0,350,Grand Rapids,141.24708,141.24708
696,696,539fcaadec4f024d2f53fe4e,Northern Lights Inc (Washington),DistCoop,WA,Bonneville Power Administration,Bonneville Power Administration,Pacific Northwest Generating Coop,5700.162772,53203.00001,34998.85252,18854,10,1174,20038,60275.94453,6_dry,792,-116.7248176,48.8246705,0,300,Sagle,,323.2671756
698,698,nan,Aniak Light & Power Co Inc,IOU,AK,Chugach Electric Association Inc,Chugach Electric Association Inc,Not Applicable,2.044480083,574,0.077267003,178,0,36,214,0.15474745,8,1012,-159.5477356,61.5776435,0,250,Aniak,,86.828122
702,702,5aea3c9c5457a3167ba3d167,Entergy Texas Inc,IOU,TX,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,17983.7259,1289966.534,641354.958,390771,5510,50490,446771,1551218.558,2_moist,1196,-95.27460815,30.56871493,0,450,Austin,278.14291,278.14291
703,703,nan,Golden State Water Co,IOU,CA,California ISO,California Independent System Operator (Balancing Authority),Not Applicable,93.48125691,7822.01,16736.03916,-99,-99,-99,-99,12062.44107,3_dry,1209,-116.9209495,34.27876128,0,550,Big Bear Lake,,112.0382664
709,709,5a6233b75457a3b637e429ce,Memphis Light Gas & Water,Muni,TN,Memphis Light Gas & Water,Tennessee Valley Authority,Tennessee Valley Authority,783.9469486,896855.7921,398275.7526,370693,258,43364,414315,927671.9484,3_moist,1318,-89.89549934,35.18367757,0,400,Memphis,,173.8611669
725,725,5d4055715457a3ef65dc8c3b,Virginia Electric & Power Co (North Carolina),IOU,NC,PJM Interconnection,PJM Interconnection,Not Applicable,12893.66252,4783476.94,2268826.553,2298895,648,275135,2574679,5481126.014,3_moist,1632,-76.41741526,35.99303136,0,400,Richmond,,173.8611669
727,727,5ce3223f5457a3596febd8ac,Virginia Electric & Power Co (Virginia),IOU,VA,PJM Interconnection,PJM Interconnection,Not Applicable,12893.66252,4783476.94,2268826.553,2298895,648,275135,2574679,5481126.014,4_moist,1636,-77.69669372,37.62018171,0,400,Richmond,,323.2671756
728,728,5c4764055457a3cb40427930,Wheeling Power Co,IOU,OH,PJM Interconnection,PJM Interconnection,Not Applicable,420.5073717,82939.87064,36919.84868,34918,267,6242,41427,77247.02839,5_moist,1649,-80.65180405,39.92176446,0,350,Columbus,312.88546,312.88546
729,729,5c3cd3085457a35f2b1482c6,Kentucky Utilities Co (Tennessee),IOU,KY,Louisville Gas & Electric Co,LG&E & KU Services Co,Not Applicable,4740.732191,666840.1972,357013.0433,452920,2736,94980,550636,804002.0334,4_moist,1662,-83.72273204,36.57675587,0,400,Louisville,205.01737,205.01737
748,748,539fb447ec4f024bc1dbe795,Mesa Electric Utility AZ (City of),Muni,AZ,WAPA Desert Southwest Region,WAPA Desert Southwest Region,Arizona Electric Power Coop Inc,125.4432993,60915.48253,196899.4104,14163,0,2553,16716,423378.9993,2_dry,1855,-111.7273956,33.40722067,0,550,Mesa,,112.038266
755,755,539fb4f3ec4f024bc1dbef45,WAPA Desert Southwest Region,Federal,AZ,WAPA Desert Southwest Region,WAPA Desert Southwest Region,Not Applicable,158064.2253,-99,-99,-99,-99,-99,-99,-99,2_dry,2755,-110.65,32.45,0,500,Phoenix,,112.038266
757,757,nan,Covington Electric Coop Inc,DistCoop,AL,PowerSouth Energy Coop,PowerSouth Energy Coop,PowerSouth Energy Coop,1390.980055,53117.01562,26526.55151,21834,13,1276,23123,55551.49764,2_moist,2757,-86.58143372,30.99503405,0,450,Andalusia,73.296144,73.296144
758,758,539fc045ec4f024c27d89a7f,Canoochee Electric Member Corp,DistCoop,GA,Oglethorpe Power Corp,Southern Co Services Inc,Oglethorpe Power Corp,1105.917157,52450.67638,21663.02804,20636,440,371,21447,54953.4922,2_moist,2758,-81.78553471,31.98628554,0,450,Reidsville,,118.9024814
759,759,539fb87aec4f024bc1dc176d,Sierra Electric Coop Inc,DistCoop,NM,Public Service Co of New Mexico,Public Service Co of New Mexico,Tri State Generation & Transmission Association Inc,4003.435144,10864.10036,4070.468244,3595,0,591,4186,5424.112777,3_dry,2759,-106.4210208,33.02378448,0,500,Elephant Butte,,112.0382664
761,761,5405c29e5257a3c621af34b1,Lassen Municipal Utility District,Muni,CA,California ISO,California Independent System Operator (Balancing Authority),Not Applicable,2258.140153,27727.62,10955.16,9032,125,2856,12013,30856.41,3_dry,2761,-121.3230469,40.60211124,0,450,Susanville,86.798204,86.798204
764,764,539fbcbdec4f024c27d8737f,Jefferson Energy Coop,DistCoop,GA,Oglethorpe Power Corp,Southern Co Services Inc,Oglethorpe Power Corp,1163.277139,82156.49213,36686.21566,31918,382,1814,34114,94377.5732,3_moist,2764,-81.87712564,33.30978139,0,450,Wrens,,173.8611669
766,766,5d24fc8e5457a3074edc131f,Huntsville AL (City of),Muni,AL,Tennessee Valley Authority,Tennessee Valley Authority,Tennessee Valley Authority,764.349167,274718.2236,145968.5491,160610,30,21803,182443,332968.0616,3_moist,2766,-86.54363818,34.77108734,0,600,Huntsville,,173.8611669
767,767,539fbe90ec4f024c27d887e9,Weakley County Municipal Electric System,Muni,TN,Tennessee Valley Authority,Tennessee Valley Authority,Tennessee Valley Authority,681.8981045,45588.67112,19971.26203,15676,7,4709,20392,45547.88858,3_moist,2767,-88.75501569,35.79227263,0,400,Martin,23.856708,23.856708
771,771,539f71b3ec4f024411ece8cd,Sumter Electric Member Corp,DistCoop,GA,Oglethorpe Power Corp,Southern Co Services Inc,Oglethorpe Power Corp,1904.34461,61744.15115,23342.79516,14758,14,5740,20512,58437.20839,3_moist,2771,-85.00031064,32.15563875,0,450,Americus,,173.8611669
772,772,539fc1efec4f024c27d8ac6f,Bowie Cass Electric Coop Inc,DistCoop,TX,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Northeast Texas Electric Coop Inc,1374.866822,41852.31185,19254.64878,33168,7,4174,37349,44325.5067,3_moist,2772,-94.72362338,33.64583095,0,400,Douglassville,,173.8611669
779,779,5af5d3a75457a31843618be7,Rappahannock Electric Coop,DistCoop,VA,Old Dominion Electric Coop Inc,PJM Interconnection,Old Dominion Electric Coop,3996.017758,283886.7971,140741.8704,149258,569,11740,161567,338613.4517,4_moist,2779,-77.76039835,38.26827874,0,400,Fredericksburg,132.84862,132.84862
780,780,nan,Laclede Electric Coop Inc,DistCoop,MO,Associated Electric Coop Inc,Associated Electric Coop Inc,Sho ME Power Electric Coop,1931.011091,75518.39302,36481.47344,33604,14,3263,36881,89555.60498,4_moist,2780,-92.52603015,37.62073439,0,400,Lebanon,102.7619,102.7619
